path	sha256	size	mtime_ns	inode
docs/jt10_semantic_silence_gatee_divergence_audit/PRESERVATION_START.tsv	83dc3012781b2ad404f810e5026f6f36f2259710838d6c236df7939f4d6265e5	24957	1785969688698559220	23883514
docs/jt10_semantic_silence_gatee_divergence_audit/REPORT.md	bdc8aa32975a5c79a71caf29c41851b9cdd228e36a1ae20cfbf45ce3dbda90cc	16726	1785974238602196983	23884823
docs/jt10_semantic_silence_gatee_divergence_audit/SOURCE_PREDICATES.tsv	ec5f85b267513fdcd223e5817f77cabec3f6072d8e77e91b516bff6f5de9955e	9257	1785973713243143402	23884798
docs/jt10_semantic_silence_gatee_divergence_audit/START_STATE.txt	8125b7f8b0c84b5d36828e32d6c2f18251b623dc7c94ce28e569d75b3a736e38	713	1785969688935834564	23883515
docs/jt10_semantic_timeline_adapter_knownfix/BASELINE_411_START.tsv	cc967b4d77e55de4a60eb702b6808c16a6d09341b2c557db5b666ec6b841787d	64177	1786078646239096349	23978510
docs/jt10_semantic_timeline_adapter_knownfix/QUARANTINE_19_START.tsv	0b2ec00839b53f1dac21a2cd32b77cd6892dc58565ea353ab74087f8e7b05f34	2995	1786078646258538946	23978062
docs/jt10_semantic_timeline_epoch_rearm/BASELINE_430_START.tsv	eaa2559e66bf50d0833d84db57c2fc9ff17a36dba91c6eb972dad0f3f72a5294	67354	1786101106063773115	24003787
docs/jt10_semantic_timeline_epoch_rearm/CANDIDATE_MATRIX.tsv	5d31bab517db94c563a5ac9e1cd84adbee4d3b31c60cc2f17a2e473c8ca73b33	413	1786111754096716520	24008479
docs/jt10_semantic_timeline_epoch_rearm/DETECTION_MATRIX.tsv	5b52750543bfa5dce7575d08d9fb64f6f1cc14db036994a87d0a8c03e2991f24	650	1786111754277427706	24008480
docs/jt10_semantic_timeline_epoch_rearm/FAILURE_RECLASSIFICATION.md	2daf00d3b35e57ccc1aef53573bcf5d9f7f12b7e1f4c5c432b6d4fbe446cfe7b	1799	1786111807678769616	24008493
docs/jt10_semantic_timeline_epoch_rearm/FROZEN_ASSETS_START.tsv	3da1410bc94dfe0f91bb25795f8a7c12639c84b9f6302c7c92623806cb16af64	3591	1786111753926469836	24008477
docs/jt10_semantic_timeline_epoch_rearm/GATE_RESULTS.tsv	5f14fd1cfa842e037c14ea790e1328dae7cad0a20ed6e252a0b2580302cd950d	597	1786111830270262912	24008481
docs/jt10_semantic_timeline_epoch_rearm/PRESERVATION.md	dfda4a440a96045370caae5fbf20c8d556dc3298452a6e9ebf0bfe70e3dc73d5	850	1786111830454186723	24008495
docs/jt10_semantic_timeline_epoch_rearm/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786101106067374876	24003788
docs/jt10_semantic_timeline_epoch_rearm/REPORT.md	e0e6244bcfc66af1bcf0d0b73f18b638d4760e8960e1aa98cb8ba2850f6d8037	3365	1786111807857695383	24008494
docs/jt10_semantic_timeline_epoch_rearm/RUN_ARTIFACTS.tsv	f1b7587a61d513e8476296fb340a19bdc390ef42a96d9468b63e1cb82d39b676	1036	1786111754639333369	24008482
docs/jt10_semantic_timeline_epoch_rearm/STASH_4_START.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786101113730022251	24003790
docs/jt10_semantic_timeline_epoch_rearm/STATIC_OWNERSHIP.md	b52133921a17442f9326be48bfd8eeb0a7703c02c986a53462dadfc5797ca113	1995	1786111807510507306	24008492
docs/jt10_semantic_timeline_final_snapshot_audit/PRESERVATION.md	10e806fccc9676283ede890ae85b45601261f5048bc3c57530fa4ffe6012a653	71144	1786098247391519177	24002506
docs/jt10_semantic_timeline_final_snapshot_audit/REPORT.md	8b85db94f9cef82210d3d1a63d70008eee659341a314a940abdda7b06f867ed4	6270	1786098198442255042	24002302
docs/jt10_semantic_timeline_final_snapshot_audit/RESULT.json	77fe9e6d810dc7cec65a76981be4f960887215235823432d50f5de85dfd8d410	2703	1786098265966893111	24002209
docs/jt10_semantic_timeline_final_snapshot_audit/SNAPSHOT.tsv	874885c6ba1b9d0708ff8a3856deab6792a2d79818064b749a22c42da54e0fb4	1349	1786098011547803942	24002210
docs/jt10_semantic_timeline_monitor/BASELINE_374_START.tsv	12abca2e8c41cae8095fdda5a8fe239e5ebc745e1202c35878eb06f2ede8f3a5	58015	1786060338509027170	23961568
docs/jt10_semantic_timeline_monitor/SEMANTIC_32_EVENT_AUTHORITY.tsv	70f8867d164753e22fdbf02dcec4f7186ecc6b8a9e8c1398df02702a1fe44cdb	3655	1786059640750901656	23961393
docs/jt10_semantic_timeline_rearm_contract_audit/CONCEPT_MATRIX.tsv	85a66122ac29d64484deed1d09f3269e830347660cb35ba44350eb74f2846e14	3042	1786099203380661988	24003045
docs/jt10_semantic_timeline_rearm_contract_audit/PRESERVATION.md	7410a6a3b2e3ce9268580d69a345b921693c84ff0de11ebc370c8ec17447fd52	91675	1786099322936630242	24003102
docs/jt10_semantic_timeline_rearm_contract_audit/REARM_TIMELINE.tsv	1c682363d4cf536575d00509e25bcf35b4c175d6f18e465ed4012b521a88ac5f	2846	1786099177914390456	24003036
docs/jt10_semantic_timeline_rearm_contract_audit/REPORT.md	4d4b243786e95215e82f296155d895052c02669ad73927776d2e7cdc77e9a9f1	10523	1786099281660446322	24003061
docs/jt10_semantic_timeline_rearm_contract_audit/SOURCE_PREDICATES.tsv	e3d7f4db06729783b3bb83bb7d807325a6ff11f8faf9cd674d2d9786e5b11023	4968	1786099150285929218	24003016
docs/jt10_semantic_timeline_scheduler_audit/PRESERVATION.md	fa2531ac0722851aac1530cae45fe665797e9ae5668f03250bb00c78acfbb005	89487	1786065870713633033	23965652
docs/jt10_semantic_timeline_scheduler_audit/PROCESS_INVENTORY.tsv	1838a839453c664ae3300858ccc3b7407dbc4675c1cfaa9e05b57dc5a27726ae	3517	1786065870460584224	23965638
docs/jt10_semantic_timeline_scheduler_audit/REPORT.md	b4f731b061511cf002333e6922e4ab25b24854e5805e8d0cfe727c4713cc6c23	7093	1786065829594622616	23965642
docs/jt10_semantic_timeline_scheduler_audit/SCHEDULER_ORDER.tsv	056f5bbaccc688f401498f55b181b4db4ac7d694dc89b6861a283b89a8e1b97a	2229	1786065829074250813	23965639
docs/jt10_semantic_timeline_scheduler_audit/TOP_DIFF.tsv	54e8ecba9efd76e68c2e4dd2a17955545fdd0013a852f875938b3dcd0e01085f	4170	1786065828578747989	23965637
docs/jt10_semantic_timeline_scheduler_audit/VVP_SYMBOL_DIFF.tsv	35fb7d0a3361819f9e53da6a22adfa6495cef6399d3d5963cc980d315f012475	3497	1786065829329400405	23965640
docs/jt10_semantic_timeline_slot3_first_increment_audit/ASSET_GROUPS.tsv	f1ca52e4c0058b1132bdd3777ee447d268205f8a7d43d181aa248738c442adfb	17674	1786067679117434920	23969356
docs/jt10_semantic_timeline_slot3_first_increment_audit/BASELINE_397_START.tsv	87f72515087ba75e3468f5dd151eaa3b7f4945e04fb2dfebd02d5a5a1ca65aba	61876	1786067640021379227	23969354
docs/jt10_semantic_timeline_slot3_first_increment_audit/OBSERVATION_RESULT.md	0b563cb75cc464e1f2ea683a98c62a8f291e621bdedefd891286a0b5000c98c7	2036	1786067640288483293	23969359
docs/jt10_semantic_timeline_slot3_first_increment_audit/PRESERVATION.md	b3b6be0d6e99ad8f7d18544ec595577e310b76699e337b6c785379b4e5440b46	940	1786067640546754881	23969362
docs/jt10_semantic_timeline_slot3_first_increment_audit/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786067640803811074	23969355
docs/jt10_semantic_timeline_slot3_first_increment_audit/REPORT.md	3905e9c28a43d3853fa6dc8ea6de139461d1e850a8ec85f4b5e0ea936f6d8dda	2612	1786067641064023942	23969361
docs/jt10_semantic_timeline_slot3_first_increment_audit/SLOT3_IDENTITY.md	232a53f15c465e3b7a7d9cd09e69ee0b1d645ed5687c662d3ce163c60840c949	1309	1786067641329285102	23969358
docs/jt10_semantic_timeline_slot3_first_increment_audit/STASH_4.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786067641590271692	23969357
docs/jt10_semantic_timeline_terminal_snapshot_audit/ANSWER_MATRIX.tsv	57ce3916d1cb9b5c1f6e5cc4b69074fd08ce343699dbe9c58f95f01c131c491e	1054	1786116386215749535	24010420
docs/jt10_semantic_timeline_terminal_snapshot_audit/ARTIFACT_NOTES.md	04d129de4e1c7919b5beca9b4d331e44a05bbb38e8723248c4eaa9dc4995bcf2	966	1786116386748255488	24010424
docs/jt10_semantic_timeline_terminal_snapshot_audit/BASELINE_453_START.tsv	efbf34c10d1caf33f84b36bdb81b9ab0307db32f620f87e080c517d5125bf5fa	71046	1786116296141238900	24010392
docs/jt10_semantic_timeline_terminal_snapshot_audit/FROZEN_ASSETS_START.tsv	2a11376965d329b0cd399194a22b1352c64f054c81a7b17f1d42c407f446baca	2425	1786116296149325362	24010395
docs/jt10_semantic_timeline_terminal_snapshot_audit/GATE_G_ARTIFACTS.tsv	391a3c17e4ddea6b66eabd965f03af32e63a5a8d621db34d1e2b0afc689ff16b	2115	1786116296152096948	24010396
docs/jt10_semantic_timeline_terminal_snapshot_audit/LOOP1_UPSTREAM_RECONSTRUCTION.tsv	51f263a13fd6fa71626db77efbc2ffe5fdc1cadd278392d40494baa219d3236f	4176	1786116296154528570	24010397
docs/jt10_semantic_timeline_terminal_snapshot_audit/PASS_PREDICATE.tsv	3438f12ed3922fce194328088c75e8172708a97c55b4e920b270ec2bb34c833f	1452	1786116386387123381	24010422
docs/jt10_semantic_timeline_terminal_snapshot_audit/PRESERVATION.md	7e3cbbff9ca20234431ea39c09aa38554f8cc3ee651a1924aec08a79efdf9341	771	1786116420315298868	24010426
docs/jt10_semantic_timeline_terminal_snapshot_audit/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786116296143980985	24010393
docs/jt10_semantic_timeline_terminal_snapshot_audit/REPORT.md	6afc329d92156a4663f11aae1cb44a6abefcbd2b40667476d2e2ff3c7bd274c0	4775	1786116386929707743	24010425
docs/jt10_semantic_timeline_terminal_snapshot_audit/STASH_4_START.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786116296146508776	24010394
docs/jt10_semantic_timeline_terminal_snapshot_audit/SYMBOL_AVAILABILITY.tsv	6a87b89beea0834fc7c1c3b23e127ccbc173e13c8ed8019c34b71fb9a3a9cced	2810	1786116386045664545	24010419
docs/jt10_semantic_timeline_terminal_snapshot_audit/TERMINAL_TIMELINE.tsv	481d98407ce3132bbd1c590f66edaeb8ef6bc3367703b2ac56b77999cf178245	1015	1786116386566021845	24010423
docs/jt10_semantic_timeline_terminal_snapshot_v2/BASELINE_466_START.tsv	0fc0a1ee7d80962acd442268812702a93a6a853a9434aba59094bc6f34557263	73278	1786117846836142851	24010760
docs/jt10_semantic_timeline_terminal_snapshot_v2/DIVERGENCE.tsv	e65f4148c8b5bd4e151c47b843bb0c33bcf34c021188b0efca8e5579b2915467	711	1786121505800178456	24011779
docs/jt10_semantic_timeline_terminal_snapshot_v2/FROZEN_ASSETS_START.tsv	3381c934101d926d6158be5d946501ad1556a6e80ce44cd6864a51b0405957d9	3944	1786117903396038167	24010762
docs/jt10_semantic_timeline_terminal_snapshot_v2/GATE_G_ARTIFACTS_START.tsv	391a3c17e4ddea6b66eabd965f03af32e63a5a8d621db34d1e2b0afc689ff16b	2115	1786117846844142880	24010763
docs/jt10_semantic_timeline_terminal_snapshot_v2/PATH_AUDIT.md	11839ec46718911e1d8eaae9f825ede39c2643966ee1acd6c8d998bb004e5b39	2453	1786117875376229532	24010774
docs/jt10_semantic_timeline_terminal_snapshot_v2/PRESERVATION.md	12c06fad2157e76d1d1f4a6b077ed6bfde1f095e64fc03cf2d329e4700d78889	811	1786121562196909563	24011781
docs/jt10_semantic_timeline_terminal_snapshot_v2/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786117846838924776	24010761
docs/jt10_semantic_timeline_terminal_snapshot_v2/REPORT.md	08078ef66c2be9b6bc4713f0ed3e9bcd1b3a3b449571a79ffde994adc9590818	4841	1786121513361691017	24011780
docs/jt10_semantic_timeline_terminal_snapshot_v2/RESULT.json	1e8e6ebadedf941bff56bc63fa961e3234164961ffdc837d79e14fabacba97a6	1816	1786121493969409646	24011776
docs/jt10_semantic_timeline_terminal_snapshot_v2/SNAPSHOT.tsv	e95c24c953dd07992b21644b53377b58572c0dc8633a8a6ca4745a8db1d1f225	1226	1786121494137147133	24011777
docs/jt10_semantic_timeline_terminal_snapshot_v2/STASH_4_START.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786117846846594308	24010764
docs/jt10_semantic_timeline_unknown_qualifier_audit/BASELINE_384_START.tsv	344b00413ffd1fdce405cd64d853ce7da909d6b7a1b623486630a5e1370ef2ab	59634	1786062226292041746	23964000
docs/jt10_semantic_timeline_unknown_qualifier_audit_v2/BASELINE_387_START.tsv	09038515d046086530d78368bcc154036972ca4682e9ab1ee1ea6a0d91dfe037	60169	1786064945633198184	23965261
docs/jt10_semantic_timeline_unknown_qualifier_audit_v2/RESULT.md	6f01bfb2e3eb4fd9fa3ee3944affbc5a7a0751aef35864c73db6c58ab6bed61f	3574	1786064977540207667	23965281
docs/jt10_semantic_zero_attempt_normalize/BASELINE_488_START.tsv	3df5097d093c093ea5e7a68c8d36d951bb470fb22cca9735b1e626fd1f0d7442	76903	1786147648671023140	24017542
docs/jt10_semantic_zero_attempt_normalize/EXPANDED_NEGATIVE_STATIC.tsv	a91b3e85c292cab920fc8ed4161927681fad6265f7c19646991d9a0d890ff27e	905	1786147640119837608	24017534
docs/jt10_semantic_zero_attempt_normalize/FROZEN_ASSETS_START.tsv	e773ae8af078e36af449ab9e53d8d8f4630582b67038dd10c5693b50e920b7ee	4735	1786147648676626096	24017544
docs/jt10_semantic_zero_attempt_normalize/PRESERVATION.md	47668219771ee937294e4f824527d8322c858d00af816db5342de1ea039aed44	1205	1786147682157112259	24017536
docs/jt10_semantic_zero_attempt_normalize/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786147648673840535	24017543
docs/jt10_semantic_zero_attempt_normalize/REPORT.md	e217c9c0d92111e885968ababe1f124463ad7e072ae317d97af935d9fc62d6c3	5218	1786147640299028027	24017535
docs/jt10_semantic_zero_attempt_normalize/STASH_4_START.tsv	b012d8b6a18b4a23d8ed52ad84b0745955fe5e0289072b9ec26b9ef62f0859db	432	1786147648679174652	24017545
docs/jt10_semantic_zero_attempt_normalize/STATIC_MATCHER_AUDIT.tsv	fa54612a7e7cafc4f443e1e86b56085e93c33a4cfbe6535996fb7cfc69175b9b	2444	1786147639950451363	24017533
docs/jt10_slot3_vpi_readonly_abi_audit/PRESERVATION.md	3617526f18c1019561bd219b58bbb8d8cca535e4df24ae92e3b6797794a07023	4257	1786068588947125012	23969921
docs/jt10_slot3_vpi_readonly_abi_audit/REPORT.md	b1c1e04e5eeeeda8bebf9a0202a6e3c2efafb296c7c796bb9a42a16589e60e45	8357	1786068588434001225	23969918
docs/jt10_slot3_vpi_readonly_abi_audit/SOURCE_REFERENCES.tsv	33015122a65ccd484ee257fa361c4fd982ce4ac39a7d720697f12b7f7c954d78	4195	1786068530869294441	23969920
docs/jt10_slot3_vpi_readonly_abi_audit/VPI_ABI_MATRIX.tsv	88d879e7177d35015ff0359f363db48ac1cf2e96b92aac79f73e36c7c0df7a7d	2800	1786068588691604844	23969919
fm0.raw	c16eb7fcc566de7e9045dfd8d4be5abe1b8cf731f3f9f3cdcd1c2939aec13e91	3685248	1785749719359688987	23377148
fm1.raw	c95601da8a8555f3ce042a9f35d3ab01642981a7164c68324577eade8f0177c1	3697280	1785749719359692738	23377149
fm2.raw	2463b8e805219c2d75d83d1a7a2f2930c545cc9c23f66565c0da4ddc12e1d80b	3685248	1785749719359697529	23377150
fm4.raw	0a529d1b9bad15fdf562ef552356d532983447548c388e733faa9e8388814f32	3714948	1785749719359701363	23377151
fm5.raw	2463b8e805219c2d75d83d1a7a2f2930c545cc9c23f66565c0da4ddc12e1d80b	3685248	1785749719359705071	23377152
fm6.raw	2463b8e805219c2d75d83d1a7a2f2930c545cc9c23f66565c0da4ddc12e1d80b	3685248	1785749719359709238	23377153
hw/golden_player_shell_v1_1_stage_c1/MegaVGMPlayer_GoldenShell_v1_1_StageC1_MiSTer.qpf	9b5408f30143fd2380e449c91799a9f607cb71f4c3ceb60949e473c671226a7d	92	1785853473868100060	23545001
hw/golden_player_shell_v1_1_stage_c1/MegaVGMPlayer_GoldenShell_v1_1_StageC1_MiSTer.qsf	56749107f26f5724af68972f2b189fcb7ac98daf1f56852b4c6fb57547c3a1aa	11507	1785853458483269995	23545000
hw/golden_player_shell_v1_1_stage_c1/files_golden_player_shell_v1_1_stage_c1.qip	6fc929627b25239e6f3c62f2a22c3be3ba9ab45ec3944d9655b4b0b1a2e08eeb	9645	1785853474010444366	23545002
hw/golden_player_shell_v1_1_stage_c1/sys_golden_shell.qip	cd44d384b3358b82ad487850bdb220702e96cdd0a36d1721c2e0dccfa3092618	3500	1785853459217867903	23545004
hw/golden_player_shell_v1_1_stage_c1/sys_golden_shell.tcl	50f8f6462e4eea54f7d474753bbcb03d579e600194b31fb12765bb72b4edb05c	10954	1785853459487088605	23545005
hw/ym2610_hw0_adpcmb_cenfix/MegaVGMDrive_YM2610_HW0_ADPCMB_CENFIX.qpf	fb8dac69df24d45d9a28d52eed7a05efab9c26d31f680cdfe711ab72f3f9b6cb	84	1785859982207012333	23550442
hw/ym2610_hw0_adpcmb_cenfix/MegaVGMDrive_YM2610_HW0_ADPCMB_CENFIX.qsf	56f770e0418fbf07bcd74831a90abcb5663d614a5466a5baf541560e9db84862	3289	1785859982416675190	23550409
hw/ym2610_hw0_adpcmb_cenfix/README.md	d737ccd5ba9f193585201c946a000874ea3acd9e171a2dd10271e659fd5314c3	2861	1785860891848816388	23550860
hw/ym2610_hw0_adpcmb_cenfix/files_ym2610_hw0_adpcmb_cenfix.qip	987dcbedbe2dd2670a4c8817f1ca07b348cfd54e6292974e7a723309e393a338	8427	1785859982620406237	23550410
hw/ym2610_hw0_adpcmb_cenfix/sys_ym2610_hw0.qip	cd44d384b3358b82ad487850bdb220702e96cdd0a36d1721c2e0dccfa3092618	3500	1785859956017060626	23550411
hw/ym2610_hw0_adpcmb_cenfix/sys_ym2610_hw0.tcl	babbce1003fc3ba887a4eb74a480aeb186a757e2b4264566282b45e8b48ef697	10906	1785859956020570720	23550412
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b0_frozen_a6.v	65521d639f58715fa9a22fb39296ec50722797195288bdfa25f235639ac73ecf	10367	1785892601802690936	23732285
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b1_capture_once_guard.v	6d09881776f078b616868df64426f1919e566b7500c91cfc3a3fc7dea70573a4	10893	1785892601803141854	23732286
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b2_counter_reset.v	ed0ddae754e87d8ad3ee5af52f44044d0d0229125b58a84d8cbad879ca112448	17052	1785892601803538606	23732287
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b3_lane_reset.v	e553a0253ea804d479f87057f22bd1f58cd667e21f2f71aff90f9fbe8b19e45e	13348	1785892601803956483	23732288
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b4_guard_counter_reset.v	50535f631b0b39ee12f0b3f6b8a1dcd62a04b3ee923ea03b183ee3a30b8f2a4f	17466	1785892601804359818	23732289
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b5_guard_lane_reset.v	ef064b510d32f563ce58ac8c9bc3ed3a6ad32d6a9dab77df8536d24a6bd60ebd	13762	1785892601804695195	23732290
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b6_counter_lane_reset.v	8faa59bc5a61e7b16f1b0237a6f97dd1f88e1239b69118232ade246029fa1807	19921	1785892601805083988	23732291
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b7_guard_counter_lane_reset.v	f2006d17c2fee2660c8335015f55b158ef79c9c9a7bb52c5bb8abb557dbe9626	20335	1785892601805393739	23732292
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a0_frozen_baseline.v	b409a49f7f4c229fb53ce7ddf55eca8785d1a1b76ffa8c15375a1bf2d6de768a	9899	1785886591438961014	23722887
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a1_clear_path_only.v	49539d78deabcffd4d5a7747a724010c1d97fdadf13c050a3c2615a61cf48ac8	9916	1785886591439243685	23722888
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a2_scheduler_clear_pending.v	12e53b500fa86a9c386aff9bcd3e8eb5ab82bc7690b128dc011b3457726d04fa	10200	1785886591439580564	23722889
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a3_scheduler_consume.v	29a6357a1a9109334285dda0197c11063b41d0cebbe0554a8bb4cd2bf0db5bbb	10056	1785886591439824859	23722890
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a4_explicit_valid.v	b981574e931a25c93396c469f55bea2354869c5482c022f7d6a39f8e9e945342	10224	1785886591440013403	23722891
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a5_clear_path_reset.v	fd2e347c04cc68ba828ff52daaf5318b13fdbbc62c12667b85a88bb353999dd6	10223	1785886591440198114	23722892
rtl/genesis_audio/jt10_ym2610_adpcma_sparse_cen_fix/candidates/a6_explicit_valid_reset.v	65521d639f58715fa9a22fb39296ec50722797195288bdfa25f235639ac73ecf	10367	1785886591440369991	23722893
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/jt10_adpcm_drvB.v	491cb7adcedf4b37f48b5eb9bde6b5873d59de90fd5667ef4d7e14ea628fabc8	4710	1785859020053405967	23549668
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcm.v	bde15367241204f6f7f444f7dd2979f3cb7e3c837df40cd74699f7814650210d	3560	1785859955983065025	23550402
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcm_acc.v	a0c5f404dc28ab4dada70b3feea61476714df84b70f555d3d8dc850efbc0891c	2711	1785859955987048537	23550403
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcm_cnt.v	cf4e1ee18151c982d9ba00ac955537fafce2c424fa0c3f2dfb6426a541d62aa4	6029	1785859955990464047	23550404
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcm_dbrom.v	9ec98f60d31c4a6a928db993c967ee80a659d9d77c5658515778c878c735af28	2423	1785859955994112391	23550405
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcma_lut.v	0aa5eb92479cc7753f038f9c1715bbe7fa78ba9d413cbd4e987273a753223baf	11418	1785859955998161237	23550406
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_adpcmb.v	dd257407b107792437bab7f70479a56b7233afd5bf33b7118420800d93f37980	3929	1785859956001406121	23550407
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/pinned/jt10_cen_burst.v	720550af9699db08c17d77707557fd08c031e44ad0310a5befea14772c0ac553	1640	1785859956004861215	23550408
rtl/golden_player_shell_v1_1/profiles/stage_c1/golden_player_shell_v1_1_stage_c1_profile.sv	8cbdeebc5f9197f3e3a483a3d9aa858c48c085e8127c0a27cb020aae83afdcc0	6968	1785853420804804251	23544967
rtl/golden_player_shell_v1_1/profiles/stage_c1/ym2610_golden_stage_c1_parser.sv	8d73bbba0ae741523322574daeed9ebd9bc8c55dedbe31ba976565b4f746d720	22152	1785853174108398253	23544873
rtl/golden_player_shell_v1_1/profiles/stage_c1/ym2610_golden_stage_c1_profile.sv	0af7dc226c4d80778208e6ee315623c2b7dd6bcd8df1cd5e81f38a4c6e6febde	34740	1785853357498929024	23544876
rtl/golden_player_shell_v1_1/profiles/stage_c1/ym2610_golden_stage_c1_sound_adapter.sv	55df8f8cedb6a1e2f57ab26fb9158da51d57a7b10a2591e7c69153aa6bb380c4	19181	1785853290006051295	23544875
rtl/ym2610_sparse_cen_fix/ym2610_hw0_adpcmb_cenfix_sequencer.sv	ad901cd324023a24fb22e9112b2e8de344c583d9696955cae3c76891acb9323c	61150	1785859922586348238	23550326
rtl/ym2610_sparse_cen_fix/ym2610_hw0_adpcmb_cenfix_top.sv	0379527c2d5d56add5a8e24c408c9eb8376e648c3541e026a6fb0ae4faf004cc	28198	1785861179486319432	23550325
tb/generate_jt10_phase4ap_variants.py	f9584088fad83c1f3f916a694dcc8c138cb9d96977825d956ea1f514fcde83d2	9827	1785575962951598222	23212536
tb/generate_jt10_phase4ax_variants.py	fbf036b633cf7bf046824ae69a739222e72e1098deecd060d8d94ceea1b7fa2a	6634	1785564257868107861	23174754
tb/golden_player_shell_v1_1/stage_c1/stage_c1_sound_compat_shim.sv	7bea766a5925b601390c381809371cd11526a060b746bd29964285df40c56a84	3295	1785853763141881417	23545167
tb/golden_player_shell_v1_1/stage_c1/tb_stage_c1_parser_enabled_abi.sv	6ba197602b4adce43d12184a1880f46db7f2164bda4731c620834a6831de2af9	9622	1785853716722470992	23545136
tb/golden_player_shell_v1_1/stage_c1/tb_stage_c1_parser_lockstep.sv	2c3e2053e83008ab1a2925bd27c8a4324f32f48f16f2c89a0001479c08cd8d97	8598	1785853593153729527	23545046
tb/golden_player_shell_v1_1/stage_c1/tb_stage_c1_sound_enabled_abi.sv	9f25744a39f2de92299806bccf08f3425f944cc0bfa26060c6e6aee033de0613	14925	1785854922422111236	23545457
tb/golden_player_shell_v1_1/stage_c1/tb_stage_c1_sound_lockstep.sv	39e047bdbe990476028d21968bd68a9a6a15e15a641b6e9d7abd919f82265706	8060	1785853990287145451	23545317
tb/jt10_adpcma_command_reset_fix/audit_candidates.py	48c483880030b923ef618d19256d1e99dad4f462766cf45efd2253296195a0cb	9178	1785892553313457094	23732993
tb/jt10_adpcma_command_reset_fix/generate_candidates.py	2f215f1ed4f243aa33ab3101b990e3e62bb36ad249e2b4efa709ea2fb56907c1	6805	1785911056006683070	23732057
tb/jt10_adpcma_command_reset_fix/run_matrix.py	1619d1dca4e94efaccce8edd56e9a1447cf67d031dcbb60daf2c2502eca5c937	10724	1785892237992232460	23732263
tb/jt10_adpcma_command_reset_fix/run_regression.py	39a55d14843f003e0562f74894f39f9e65053d27b977849e7e179a77cf410e7e	8984	1785900193914384634	23732952
tb/jt10_adpcma_command_reset_fix/tb_adpcma_b_contract.sv	989912631a72aaae1a7bc000662e39b5a878f7456bccf103fcf907f7e1e0eba2	9261	1785892593856724001	23732109
tb/jt10_adpcma_command_reset_rc1_audit/run_fixed_vvp_audit.py	21ca3c7143490fb1cb65f25bfdb50a25b9453fe37791a0045534ebd9c204ab5f	11695	1785914603516058906	23748701
tb/jt10_adpcma_sparse_cen_fix/RESULTS.md	2830b8c420ba9daf4ed8b84927726246b0416e6fcadd48f256194c3dbe38d629	6658	1785888512492815825	23730628
tb/jt10_adpcma_sparse_cen_fix/generate_candidates.py	5741bcc86684eb01b87e8405fa0e17e125957fe2eb895da72a5543ef1644f5e9	5847	1785886586272908061	23722881
